filename,title,authors,year,venue,type,architecture,dataset,temporal,key_contribution,url
2021-TimeSformer-Space-Time-Attention-Video-Bertasius-et-al.pdf,Is Space-Time Attention All You Need for Video Understanding?,Bertasius et al.,2021,ICML 2021,general,TimeSformer (divided space-time attention),Kinetics-400 / Kinetics-600,yes,Pure attention video architecture with divided space-time attention -- 3x faster to train and 10x less inference compute than 3D CNNs,https://arxiv.org/abs/2102.05095
2021-ViViT-Video-Vision-Transformer-Arnab-et-al.pdf,ViViT: A Video Vision Transformer,Arnab et al.,2021,ICCV 2021,general,ViViT (4 spatiotemporal attention factorizations),Kinetics-400 / Kinetics-600 / Epic Kitchens,yes,Explores four factorizations of spatial and temporal attention for video classification with factorised encoder being most efficient,https://arxiv.org/abs/2103.15691
2021-LSTR-Long-Short-Term-Transformer-Online-Action-Detection-Xu-et-al.pdf,Long Short-Term Transformer for Online Action Detection,Xu et al.,2021,NeurIPS 2021,general,LSTR (long-term + short-term memory Transformer),THUMOS'14 / TVSeries / HDD,yes,Dual-memory Transformer for online action detection modeling both long-term context and short-term dynamics in streaming video,https://arxiv.org/abs/2107.03377
2020-Night-Time-Fire-Detection-ELASTIC-YOLOv3-Fire-Tube-Park-Ko.pdf,Two-Step Real-Time Night-Time Fire Detection in an Urban Environment Using Static ELASTIC-YOLOv3 and Temporal Fire-Tube,Park & Ko,2020,Sensors (MDPI),temporal,ELASTIC-YOLOv3 + temporal fire-tube + BoF histogram + random forest,Custom night-time urban fire dataset,yes,Two-step night-time fire detection using ELASTIC-YOLOv3 for candidate detection and temporal fire-tube with optical flow BoF histograms for verification,https://doi.org/10.3390/s20082202
2020-Lightweight-Student-LSTM-Wildfire-Smoke-Detection-Jeong-et-al.pdf,Light-Weight Student LSTM for Real-Time Wildfire Smoke Detection,Jeong et al.,2020,Sensors (MDPI),temporal,YOLOv3 + LSTM (teacher-student distillation),Wildfire benchmark dataset,yes,Teacher-student framework to compress deep LSTM into lightweight student LSTM achieving 8.4x parameter reduction while maintaining detection performance,https://doi.org/10.3390/s20195508
2022-VideoMAE-Masked-Autoencoders-Video-Pre-Training-Tong-et-al.pdf,VideoMAE: Masked Autoencoders are Data-Efficient Learners for Self-Supervised Video Pre-Training,Tong et al.,2022,NeurIPS 2022,general,VideoMAE (masked video autoencoder with ViT),Kinetics-400 / Something-Something V2,yes,Self-supervised video pre-training via masked autoencoding -- data-efficient and achieves strong results with only ~3.5k training videos,https://arxiv.org/abs/2203.12602
2022-TeSTra-Temporal-Smoothing-Transformer-Online-Detection-Zhao-Krahenbuhl.pdf,Real-time Online Video Detection with Temporal Smoothing Transformers,Zhao & Krahenbuhl,2022,ECCV 2022,general,TeSTra (temporal smoothing kernels on cross-attention),THUMOS'14 / EPIC-Kitchens-100,yes,O(1) per-frame update for streaming video detection via temporal smoothing kernels -- 6x faster than sliding-window transformers,https://arxiv.org/abs/2209.09236
2022-Nemo-Transformer-Wildfire-Smoke-Benchmark-Yazdi-et-al.pdf,Nemo: An Open-Source Transformer-Supercharged Benchmark for Fine-Grained Wildfire Smoke Detection,Yazdi et al.,2022,Remote Sensing (MDPI),spatial,DETR (encoder-decoder Transformer),HPWREN / Nemo dataset (open-source),no,First open-source transformer-based benchmark for incipient wildfire smoke detection achieving 97.9% detection within 5 min and 3.6 min average detection time,https://doi.org/10.3390/rs14163979
2022-SlowFastMTB-Incipient-Forest-Fire-Smoke-Choi-et-al.pdf,A Video-based SlowFastMTB Model for Detection of Small Amounts of Smoke from Incipient Forest Fires,Choi et al.,2022,Journal of Computational Design and Engineering (Oxford),temporal,SlowFast network + MTB annotation algorithm,Real video clips of incipient forest fires,yes,Adapts SlowFast video architecture with automatic bounding box annotation (MTB) for detecting small amounts of smoke from incipient fires,https://doi.org/10.1093/jcde/qwac027
2022-SmokeyNet-FIgLib-Spatiotemporal-Smoke-Detection-Dewangan-et-al.pdf,FIgLib & SmokeyNet: Dataset and Deep Learning Model for Real-Time Wildland Fire Smoke Detection,Dewangan et al.,2022,Remote Sensing (MDPI),temporal,CNN (ResNet34) + LSTM + Vision Transformer,FIgLib (~25k labeled wildfire images),yes,Three-component spatiotemporal model (CNN+LSTM+ViT) using sequential camera frames achieving 3.12 min average time-to-detection,https://arxiv.org/abs/2112.08598
